

易安联对外开放接口文档
V1.6
修订记录
版本号
修订内容
修订人
修订时间
V1.0
增加组织机构相关接口
吴晓正
2023.10.1
V1.1
增加授权相关接口
吴晓正
2023.11.1
V1.2
增加应用相关接口
孟超
2023.12.1
V1.3
增加策略查询接口
杲玄玄、翟欣虎
2024.3.26
V1.4
增加查询用户会话接口
张赟
2024.4.23
V1.5
增加三方推送站内信接口
陈宏才
2024.10.9
V1.6
增加系统信息相关查询接口、增加首页面相关接口、修改查询应用接口
张含
2025.08.25
v1.7
更新查询设备接口
张含
2025.09.28

	 TOC \* MERGEFORMAT 1 编写目的	 PAGEREF _Toc12418 \h 8
                &quot;gatewayName&quot;: null,
                &quot;username&quot;: &quot;tt1&quot;,
                &quot;lastLoginTime&quot;: &quot;2025-09-25 11:54:16&quot;,
                &quot;deviceGroupName&quot;: &quot;/123&quot;,
                &quot;deviceGroupId&quot;: null,
                &quot;deviceScore&quot;: &quot;100&quot;,
                &quot;tagList&quot;: [
                    {
                        &quot;tagId&quot;: &quot;6ec94f7497441bcd8f9c2bc6aa47bf7d&quot;,
                        &quot;name&quot;: &quot;个人&quot;,
                        &quot;categoryCode&quot;: &quot;device&quot;,
                        &quot;color&quot;: &quot;#666666&quot;
                    },
                    {
                        &quot;tagId&quot;: &quot;202412021043061863413554766687413000&quot;,
                        &quot;name&quot;: &quot;台式机&quot;,
                        &quot;categoryCode&quot;: &quot;device&quot;,
                        &quot;color&quot;: &quot;#666666&quot;
                    }
                ],
                &quot;softwareNum&quot;: null,
                &quot;securityEvent&quot;: null,
                &quot;currentUser&quot;: {
                    &quot;deviceId&quot;: &quot;202509251154161971060660911267984000&quot;,
                    &quot;userId&quot;: &quot;202509251104061971048035640184526000&quot;,
                    &quot;account&quot;: &quot;tt1&quot;,
                    &quot;name&quot;: &quot;tt1&quot;,
                    &quot;tel&quot;: null,
                    &quot;email&quot;: null,
                    &quot;effectStart&quot;: null,
                    &quot;effectEnd&quot;: null,
                    &quot;pathList&quot;: [
                        &quot;/123&quot;
                    ],
                    &quot;lastLoginTime&quot;: &quot;2025-09-25 11:54:16&quot;,
                    &quot;profilePath&quot;: null
                },
                &quot;lastLoginArea&quot;: &quot;&quot;,
                &quot;extraMap&quot;: {},
                &quot;virtualIp&quot;: &quot;&quot;,
                &quot;virtualIpV6&quot;: &quot;&quot;,
                &quot;safeBaseline&quot;: &quot;1&quot;,
                &quot;ownerInfo&quot;: {
                    &quot;deviceId&quot;: null,
                    &quot;userId&quot;: &quot;202509251104061971048035640184526000&quot;,
                    &quot;account&quot;: &quot;tt1&quot;,
                    &quot;name&quot;: &quot;tt1&quot;,
                    &quot;tel&quot;: &quot;&quot;,
                    &quot;email&quot;: &quot;&quot;,
                    &quot;effectStart&quot;: null,
                    &quot;effectEnd&quot;: null,
                    &quot;pathList&quot;: [
                        &quot;/123&quot;
                    ],
                    &quot;lastLoginTime&quot;: null,
                    &quot;profilePath&quot;: null
                },
                &quot;remark&quot;: &quot;&quot;,
                &quot;deviceOption&quot;: null
            },
            {
                &quot;id&quot;: &quot;202509281049361972131550927315609000&quot;,
                &quot;name&quot;: &quot;DESKTOP-G36BJO3&quot;,
                &quot;featureCode&quot;: &quot;c222aba27fcb7784ef6f0314d18b0e18&quot;,
                &quot;systemInfo&quot;: &quot;Microsoft Windows 10 家庭中文版&quot;,
                &quot;platform&quot;: null,
                &quot;terminalInfo&quot;: &quot;EnUES&quot;,
                &quot;terminalVersion&quot;: &quot;EnUES 3.5.3.0008&quot;,
                &quot;lockStatus&quot;: false,
                &quot;deviceNetworkIp&quot;: &quot;192.168.74.3&quot;,
                &quot;deviceIp&quot;: &quot;192.168.74.3&quot;,
                &quot;createTime&quot;: &quot;2025-09-28 10:49:36&quot;,
                &quot;updateTime&quot;: &quot;2025-09-28 10:50:00&quot;,
                &quot;userList&quot;: [
                    &quot;tt1(tt1)&quot;
                ],
                &quot;users&quot;: [
                    {
                        &quot;deviceId&quot;: &quot;202509281049361972131550927315609000&quot;,
                        &quot;userId&quot;: &quot;202509251104061971048035640184526000&quot;,
                        &quot;account&quot;: &quot;tt1&quot;,
                        &quot;name&quot;: &quot;tt1&quot;,
                        &quot;tel&quot;: null,
                        &quot;email&quot;: null,
                        &quot;effectStart&quot;: null,
                        &quot;effectEnd&quot;: null,
                        &quot;pathList&quot;: null,
                        &quot;lastLoginTime&quot;: null,
                        &quot;profilePath&quot;: null
                    }
                ],
                &quot;userSize&quot;: 1,
                &quot;deviceModel&quot;: &quot;Vostro 5880&quot;,
                &quot;macAddress&quot;: &quot;A4:BB:6D:CC:A0:55&quot;,
                &quot;serialNumber&quot;: &quot;H3Z9S63&quot;,
                &quot;manuFacturer&quot;: &quot;Dell Inc.&quot;,
                &quot;maxBindUsers&quot;: 1,
                &quot;registerTime&quot;: &quot;2025-09-28 10:49:36&quot;,
                &quot;registerUser&quot;: &quot;tt1&quot;,
                &quot;endTime&quot;: &quot;永久&quot;,
                &quot;deviceStatus&quot;: 1,
                &quot;ifOnline&quot;: true,
                &quot;gatewayName&quot;: null,
                &quot;username&quot;: &quot;tt1&quot;,
                &quot;lastLoginTime&quot;: &quot;2025-09-28 10:49:36&quot;,
                &quot;deviceGroupName&quot;: &quot;/123&quot;,
                &quot;deviceGroupId&quot;: null,
                &quot;deviceScore&quot;: &quot;100&quot;,
                &quot;tagList&quot;: [
                    {
                        &quot;tagId&quot;: &quot;ec73bf1bb17293cac4bd8aeb4dde6317&quot;,
                        &quot;name&quot;: &quot;公司&quot;,
                        &quot;categoryCode&quot;: &quot;device&quot;,
                        &quot;color&quot;: &quot;#666666&quot;
                    },
                    {
                        &quot;tagId&quot;: &quot;202412021043061863413554766687413000&quot;,
                        &quot;name&quot;: &quot;台式机&quot;,
                        &quot;categoryCode&quot;: &quot;device&quot;,
                        &quot;color&quot;: &quot;#666666&quot;
                    }
                ],
                &quot;softwareNum&quot;: &quot;109&quot;,
                &quot;securityEvent&quot;: &quot;0&quot;,
                &quot;currentUser&quot;: {
                    &quot;deviceId&quot;: &quot;202509281049361972131550927315609000&quot;,
                    &quot;userId&quot;: &quot;202509251104061971048035640184526000&quot;,
                    &quot;account&quot;: &quot;tt1&quot;,
                    &quot;name&quot;: &quot;tt1&quot;,
                    &quot;tel&quot;: null,
                    &quot;email&quot;: null,
                    &quot;effectStart&quot;: null,
                    &quot;effectEnd&quot;: null,
                    &quot;pathList&quot;: [
                        &quot;/123&quot;
                    ],
                    &quot;lastLoginTime&quot;: &quot;2025-09-28 10:49:36&quot;,
                    &quot;profilePath&quot;: null
                },
                &quot;lastLoginArea&quot;: &quot;&quot;,
                &quot;extraMap&quot;: {},
                &quot;virtualIp&quot;: &quot;1.1.0.2&quot;,
                &quot;virtualIpV6&quot;: &quot;1001::101:2&quot;,
                &quot;safeBaseline&quot;: &quot;1&quot;,
                &quot;ownerInfo&quot;: {
                    &quot;deviceId&quot;: null,
                    &quot;userId&quot;: &quot;202509251104061971048035640184526000&quot;,
                    &quot;account&quot;: &quot;tt1&quot;,
                    &quot;name&quot;: &quot;tt1&quot;,
                    &quot;tel&quot;: &quot;&quot;,
                    &quot;email&quot;: &quot;&quot;,
                    &quot;effectStart&quot;: null,
                    &quot;effectEnd&quot;: null,
                    &quot;pathList&quot;: [
                        &quot;/123&quot;
                    ],
                    &quot;lastLoginTime&quot;: null,
                    &quot;profilePath&quot;: null
                },
                &quot;remark&quot;: &quot;&quot;,
                &quot;deviceOption&quot;: null
            }
        ],
        &quot;total&quot;: 3
    }
}

删除设备
1 接口说明
本接口主要提供给第三方应用系统调用以删除设备，可批量
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api//open/v1/device/deleteDevice
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
id
List&lt;String&gt;
是
body
设备id列表
body传参示例： 
{
    &quot;id&quot;:[&quot;xxxxxxxxxxxxxxxxxxxxxx&quot;]
}
4 出参
{
  &quot;code&quot;: &quot;200&quot;,
&quot;messages&quot;: &quot;OK&quot;
}
网关
网关列表
1 接口说明
本接口主要提供给第三方应用系统调用，分页查询网关列表
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/gateway/list
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
pageIndex
String
是
body
第几页数据，默认从0开始
pageSize
String
是
body
每页返回多少条数据，默认为20
condition
Map&lt;String,String&gt;
否
body
查询条件
conditionLike
Map&lt;String,String&gt;
否
body
模糊查询条件
notCondition
Map&lt;String,String&gt;
否
body
排除条件
sorts
Map&lt;String,String&gt;
否
body
排序依据
body传参示例： {	
	condition: {}, 
	conditionLike: {}, 
	notCondition: {}, 
	pageIndex: 1, 
	pageSize: 10, 
	sorts: {}
}
4 出参
出参参数说明
参数名
类型
参数位置
描述
id
String
body
网关id
uniqueNo
String
body
网关特征码
name
String
body
网关名称
nginxPort
String
body
网关端口
publicServer
String
body
公网域名
description
String
body
描述
type
String
body
网关类型，app:应用网关，api：api网关，access：接入网关
registrationType
String
body
网关注册类型
gatewayState
String
body
网关自身状态
controllerState
String
body
安枢控制网关状态
preferredDnsServer
String
body
首选DNS服务器
alternativeDnsServer
List&lt;String&gt;
body
备选DNS服务器
gatewayPoolId
String
body
网关池Id
gatewayPoolName
String
body
网关池名称
version
String
body
版本号
startCommand
String
body
启动命令
stopCommand
String
body
停止命令
meshStatus
String
body
微隔离网关启停状态
publicAddr
String
body
公网地址IP+port
clusterStatusEnable
String
body

weightValue
String
body
权重值
ipNetworkSegment
List&lt;String&gt;
body
可用网段
keepAliveNetwork
String
body
保活网卡
controlNetwork
String
body
控制面网卡
publicNetwork
String
body
数据面网卡
gatewayNature
String
body
网关性质：0公共的，1是特权
roleIdList
List&lt;String&gt;
body
角色Id列表
spaDevServer
String
body
控制器地址（网关获取设备信息和授权码地址）
udpEnable
String
body
是否开启udp服务false否 true 是
intranetSpaPort
String
body
内网spa端口
publicSpaPort
String
body
公网spa端口
onlineDevices
int
body
使用该网关的在线用户数
adminAddr
String
body
网关IP （内网访问IP）

{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;pageIndex&quot;: 1,
        &quot;pageSize&quot;: 10,
        &quot;data&quot;: [
            {
                &quot;id&quot;: &quot;202401042020371742883729775702017000&quot;,
                &quot;name&quot;: &quot;测试网关&quot;,
                &quot;uniqueNo&quot;: &quot;12345&quot;,
                &quot;nginxPort&quot;: null,
                &quot;publicServer&quot;: &quot;https://192.168.0.133:58679&quot;,
                &quot;description&quot;: &quot;&quot;,
                &quot;type&quot;: &quot;ce&quot;,
                &quot;registrationType&quot;: &quot;0&quot;,
                &quot;gatewayState&quot;: &quot;disConnected&quot;,
                &quot;controllerState&quot;: &quot;disConnected&quot;,
                &quot;preferredDnsServer&quot;: null,
                &quot;alternativeDnsServer&quot;: null,
                &quot;gatewayPoolId&quot;: &quot;202401042001321742878930473791499000&quot;,
                &quot;gatewayPoolName&quot;: &quot;内网网关&quot;,
                &quot;version&quot;: null,
                &quot;startCommand&quot;: null,
                &quot;stopCommand&quot;: null,
                &quot;meshStatus&quot;: null,
                &quot;publicAddr&quot;: null,
                &quot;clusterStatusEnable&quot;: false,
                &quot;weightValue&quot;: null,
                &quot;ipNetworkSegment&quot;: null,
                &quot;keepAliveNetwork&quot;: null,
                &quot;controlNetwork&quot;: null,
                &quot;publicNetwork&quot;: null,
                &quot;gatewayNature&quot;: &quot;0&quot;,
                &quot;roleIdList&quot;: [],
                &quot;spaDevServer&quot;: null,
                &quot;udpEnable&quot;: &quot;false&quot;,
                &quot;intranetSpaPort&quot;: &quot;62201&quot;,
                &quot;publicSpaPort&quot;: &quot;62201&quot;,
                &quot;onlineDevices&quot;: 0,
                &quot;adminAddr&quot;: null
            }
        ],
        &quot;total&quot;: 1
    }
}

网关详情
1接口说明
本接口主要提供给第三方应用系统调用，根据网关特征码查询网关详情
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/gateway/infoById
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
uniqueNo
String
是
body
网关特征码
body传参示例： 
{uniqueNo: &quot;19a4126eeeb4493ea7ca017369cc0abc&quot;}
4 出参
出参参数说明
参数名
类型
参数位置
描述
id
String
body
网关id
uniqueNo
String
body
网关特征码
name
String
body
网关名称
adminAddr
String
body
网关IP
lastOnlineTime
String
body
最近上线时间
gatewayState
String
body
网关状态，connected 上线 disconnected 下线 connecteding 上线中
description
String
body
描述
publicServer
String
body
公网地址
createTime
String
body
创建时间
updateTime
String
body
修改时间
type
String
body
网关类型，app:应用网关，api：api网关，access：接入网关
registrationType
String
body
注册类型
cpu
String
body
CPU数
memory
String
body
内存
disk
String
body
硬盘
gatewayInterfaceVoList
List&lt;Object&gt;
body
网关接口信息
gatewayRouteVoList
List&lt;Object&gt;
body
网关路由信息
currentCertList
List&lt;Object&gt;
body
网关证书信息

网关接口信息
参数名
类型
参数位置
描述
interfaceId
String
body
网卡id
name
String
body
名称
ip
String
body
IP
ipv6
String
body
ipv6
macAddress
String
body
MAC地址
status
String
body
启用状态：up、dow

网关路由信息
参数名
类型
参数位置
描述
id
String
body
路由id
protocol
String
body
协议：ipv4, ipv6
dest
String
body
目标网段
dev
String
body
名称
addr
String
body
源地址
via
String
body
网关地址
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;id&quot;: &quot;202401021439441742073167851974807000&quot;,
        &quot;uniqueNo&quot;: &quot;19a4126eeeb4493ea7ca017369cc0abc&quot;,
        &quot;name&quot;: &quot;10.234.2.68&quot;,
        &quot;adminAddr&quot;: &quot;10.234.2.68&quot;,
        &quot;lastOnlineTime&quot;: &quot;2024-01-12 10:35:10&quot;,
        &quot;gatewayState&quot;: &quot;disConnected&quot;,
        &quot;description&quot;: null,
        &quot;publicServer&quot;: &quot;https://192.168.104.213:31679&quot;,
        &quot;createTime&quot;: &quot;2024-01-02 14:39:44&quot;,
        &quot;updateTime&quot;: &quot;2024-01-12 11:28:57&quot;,
        &quot;type&quot;: &quot;be&quot;,
        &quot;registrationType&quot;: &quot;0&quot;,
        &quot;cpu&quot;: 8,
        &quot;memory&quot;: &quot;31&quot;,
        &quot;disk&quot;: &quot;550&quot;,
        &quot;gatewayInterfaceVoList&quot;: [
            {
                &quot;interfaceId&quot;: &quot;202401121035101745635503302996238000&quot;,
                &quot;name&quot;: &quot;eth0&quot;,
                &quot;ip&quot;: &quot;10.234.2.68/32&quot;,
                &quot;ipv6&quot;: &quot;fe80::9c61:e3ff:fe55:5790/64,fd11:1111:1111:26d:fd56:6da5:86fb:5e84/128&quot;,
                &quot;macAddress&quot;: &quot;9e:61:e3:55:57:90&quot;,
                &quot;status&quot;: &quot;up&quot;
            }
        ],
        &quot;gatewayRouteVoList&quot;: [
            {
                &quot;id&quot;: &quot;202401121035101745635503311384847000&quot;,
                &quot;protocol&quot;: &quot;ipv4&quot;,
                &quot;dest&quot;: &quot;default&quot;,
                &quot;dev&quot;: &quot;eth0&quot;,
                &quot;addr&quot;: &quot;&quot;,
                &quot;via&quot;: &quot;169.254.1.1&quot;
            },
            {
                &quot;id&quot;: &quot;202401121035101745635503315579152000&quot;,
                &quot;protocol&quot;: &quot;ipv4&quot;,
                &quot;dest&quot;: &quot;169.254.1.1&quot;,
                &quot;dev&quot;: &quot;eth0&quot;,
                &quot;addr&quot;: &quot;&quot;,
                &quot;via&quot;: &quot;&quot;
            },
            {
                &quot;id&quot;: &quot;202401121035101745635503319773457000&quot;,
                &quot;protocol&quot;: &quot;ipv6&quot;,
                &quot;dest&quot;: &quot;fd11:1111:1111:26d:fd56:6da5:86fb:5e84&quot;,
                &quot;dev&quot;: &quot;eth0&quot;,
                &quot;addr&quot;: &quot;&quot;,
                &quot;via&quot;: &quot;&quot;
            },
            {
                &quot;id&quot;: &quot;202401121035101745635503323967762000&quot;,
                &quot;protocol&quot;: &quot;ipv6&quot;,
                &quot;dest&quot;: &quot;fe80::/64&quot;,
                &quot;dev&quot;: &quot;eth0&quot;,
                &quot;addr&quot;: &quot;&quot;,
                &quot;via&quot;: &quot;&quot;
            },
            {
                &quot;id&quot;: &quot;202401121035101745635503328162067000&quot;,
                &quot;protocol&quot;: &quot;ipv6&quot;,
                &quot;dest&quot;: &quot;default&quot;,
                &quot;dev&quot;: &quot;eth0&quot;,
                &quot;addr&quot;: &quot;&quot;,
                &quot;via&quot;: &quot;fe80::ecee:eeff:feee:eeee&quot;
            }
        ]
    }
}

系统策略
策略列表
1 接口说明
本接口主要提供给第三方应用系统调用以查询系统策略数据
2 接口调用请求说明
HTTP请求方法：POST
接口地址：/enadmin/api/open/v1/system/policy/config/select/page
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
accessToken
String
是
header
请求token
请求体：
参数名
类型
必填
参数位置
描述
pageIndex
String
是
body
第几页数据，默认从0开始
pageSize
String
是
body
每页返回多少条数据，默认为10
condition
Map&lt;String,String&gt;
否
body
查询条件，支持策略名称，策略分类
conditionLike
Map&lt;String,String&gt;
否
body
模糊查询条件，支持策略名称，策略分类
notCondition
Map&lt;String,String&gt;
否
body
排除条件，默认排除终端管控策略类型
sorts
Map&lt;String,String&gt;
否
body
排序依据
name
String
否
条件中
策略名称，放在各类条件中
policyTypeDesc
String
否
条件中
策略分类描述，放在各类条件中
policyType
String
否
条件中
策略类型
01-账号安全
02-终端安全
03-网络控制
04-应用安全
05-数据安全
06-终端管控
07-DNS安全策略
body实例:
{
    &quot;condition&quot;: {

    },
    &quot;conditionLike&quot;: {
        &quot;name&quot;: &quot;wusen密码重试&quot;,
        &quot;policyTypeDesc&quot;: &quot;wusen密码重试&quot;
    },
    &quot;notCondition&quot;: {
        &quot;policyType&quot;: &quot;06&quot;
    },
    &quot;pageIndex&quot;: 1,
    &quot;pageSize&quot;: 10,
    &quot;sorts&quot;: {

    }
}
4 出参
出参参数说明
参数名
类型
参数位置
描述
id
String
body
策略id
name
String
body
策略名称
policyType
String
body
策略类型
policyTag
String
body
策略标签
policyObject
String
body
策略执行对象
01- 全局
02-用户组
03- 用户
confValue
String
body
策略值
policyAction
boolean
body
策略动作
00 -无动作
01-禁止登录
02-锁定账户
03-修改密码
04-二次认证
05-告警
06-IP锁定
07-强制绑定
08-设备绑定
09-清除会话
10-禁止访问
11-放行
12-解绑最早设备
13-禁止卸载
14-受限访问
15-免密登录
16-删除最早会话
17-限制远程
19-弹窗告警
20-短信告警
21-邮箱告警
25-黑屏保护
26-水印溯源关闭
policyActionConf
String
body
策略执行动作
policySettings
List
body
策略设置配置
excludePolicyObject
int
body
策略排除对象
enable
String
body
策略开关
启用
关闭
description
String
body
策略描述
policyInner
String
body
策略是否内置 
0 -非内置
1-内置
policyModel
String
body
策略模型
{
    &quot;code&quot;: &quot;200&quot;,
    &quot;messages&quot;: &quot;OK&quot;,
    &quot;data&quot;: {
        &quot;pageIndex&quot;: 1,
        &quot;pageSize&quot;: 10,
        &quot;data&quot;: [
            {
                &quot;id&quot;: &quot;202402221022591760490337040226428000&quot;,
                &quot;name&quot;: &quot;wusen密码重试&quot;,
                &quot;policyType&quot;: &quot;01&quot;,
                &quot;policyTag&quot;: &quot;09&quot;,
                &quot;policyObject&quot;: &quot;03&quot;,
                &quot;confValue&quot;: {
                    &quot;policyModel&quot;: &quot;PASSWORD_RETRY&quot;,
                    &quot;condition&quot;: [
                        {
                            &quot;conditionType&quot;: &quot;terminal&quot;,
                            &quot;detailCondition&quot;: &quot;os&quot;,
                            &quot;conditionValue&quot;: [
                                &quot;ALL&quot;
                            ]
                        }
                    ],
                    &quot;policyValue&quot;: &quot;{\&quot;retryNum\&quot;:5,\&quot;timePeriod\&quot;:3}&quot;
                },
                &quot;policyAction&quot;: &quot;02&quot;,
                &quot;policyActionConf&quot;: &quot;{\&quot;lockTime\&quot;:10}&quot;,
                &quot;policySettings&quot;: {
                    &quot;policyTimeType&quot;: &quot;0&quot;,
                    &quot;policyTimeDateStart&quot;: &quot;&quot;,
                    &quot;policyTimeDateEnd&quot;: &quot;&quot;,
                    &quot;timeList&quot;: [
                        {
                            &quot;policyTimeStart&quot;: &quot;&quot;,
                            &quot;policyTimeEnd&quot;: &quot;&quot;,
                            &quot;policyWeek&quot;: []
                        }
                    ],
                    &quot;policyNoticeEnable&quot;: null,
                    &quot;policyNoticeType&quot;: null
                },
                &quot;excludePolicyObject&quot;: &quot;00&quot;,
                &quot;enable&quot;: &quot;0&quot;,
                &quot;description&quot;: &quot;&quot;,
                &quot;policyInner&quot;: &quot;0&quot;,
                &quot;policyModel&quot;: &quot;PASSWORD_RETRY&quot;
            }
        ],
        &quot;total&quot;: 1
    }
}

动态策略
动态策略列表
1 接口说明
获取完整动态策略列表
2 接口调用请求说明
HTTP请求方法：POST
																接口地址：/enadmin/api/abac/open/v1/searchPolicyGroupInstanceRecursively
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
 
accessToken
String
是
header
请求token
 
请求体：
参数名
类型
必填
参数位置
描述
 
 
4 出参
出参参数说明
参数名
类型
参数位置
描述
alarmType
String
body
发送告警消息类型
createTS
Long
body
策略创建时间
decision
String
body
																策略执行动作
																description
String
body
																描述
																enable
Boolean
body
是否开启
enableValidObj
Boolean
body
是否开启客体生效范围
enableValidSub
Boolean
body
是否开启主体生效范围
excludeObjKeys
Map
body
排除的客体列表
																excludeSubKeys
Map
body
排除的主体列表
																executionTimes
Long
body
																策略触发次数
																group
String
body
																策略分组
																id
String
body
																策略ID
																lock
Boolean
body
																是否被锁定
																msg
String
body
策略触发提示信息
																name
String
body
策略名称
																priority
Long
body
策略优先级
																rule
JSON
body
策略规则
																tag
String
body
																策略标签
																tenantID
String
body
																策略所属租户
																timeTemplate
JSON
body
策略生效时间
																validObjKeys
Map
body
主体生效列表
																validSubKeys
Map
body
客体生效列表
 
{
    &quot;userID&quot;: null,
    &quot;userName&quot;: null,
    &quot;subUserIDs&quot;: null,
    &quot;isSuperAdmin&quot;: null,
    &quot;tenantID&quot;: &quot;global&quot;,
    &quot;id&quot;: &quot;32ba41cabd8f1cb8dd30f64030cc5a96&quot;,
    &quot;name&quot;: &quot;终端操作系统账号异常&quot;,
    &quot;description&quot;: &quot;检测windows操作系统账号是否存在异常，包括隐藏账号、违规账号&quot;,
    &quot;enable&quot;: true,
    &quot;validSubKeys&quot;: {},
    &quot;excludeSubKeys&quot;: {},
    &quot;validObjKeys&quot;: {},
    &quot;excludeObjKeys&quot;: {},
    &quot;enableValidSub&quot;: false,
    &quot;enableValidObj&quot;: false,
    &quot;timeTemplate&quot;: {
        &quot;type&quot;: &quot;all&quot;,
        &quot;startDate&quot;: &quot;&quot;,
        &quot;endDate&quot;: &quot;&quot;,
        &quot;elements&quot;: [
            {
                &quot;startTime&quot;: &quot;&quot;,
                &quot;endTime&quot;: &quot;&quot;,
                &quot;week&quot;: []
            }
        ]
    },
    &quot;decision&quot;: &quot;MtukzYQBhF4DwfJInWQ7&quot;,
    &quot;rule&quot;: {
        &quot;subRule&quot;: {
            &quot;logicalOperator&quot;: &quot;&amp;&amp;&quot;,
            &quot;expressionGroups&quot;: [
                {
                    &quot;level&quot;: 0,
                    &quot;left&quot;: {
                        &quot;type&quot;: &quot;attribute&quot;,
                        &quot;policySpaceID&quot;: &quot;8dsdzYQBhF4DwfJI9mPc&quot;,
                        &quot;tempID&quot;: &quot;3PdSDHwB1ChTWPZIP6FJ&quot;,
                        &quot;tempType&quot;: &quot;sub&quot;,
                        &quot;attrID&quot;: &quot;3kvdUIQBJzMbbqEgfYYf&quot;,
                        &quot;handleWithFunction&quot;: false,
                        &quot;handleParameters&quot;: [],
                        &quot;parameters&quot;: [],
                        &quot;simpleConfigInfo&quot;: {
                            &quot;parameters&quot;: [],
                            &quot;handleParameters&quot;: [],
                            &quot;value&quot;: {
                                &quot;name&quot;: &quot;&quot;,
                                &quot;enable&quot;: false
                            }
                        }
                    },
                    &quot;right&quot;: {
                        &quot;type&quot;: &quot;constant&quot;,
                        &quot;value&quot;: &quot;[系统账号异常]&quot;,
                        &quot;handleWithFunction&quot;: false,
                        &quot;handleParameters&quot;: [],
                        &quot;parameters&quot;: [],
                        &quot;simpleConfigInfo&quot;: {
                            &quot;parameters&quot;: [],
                            &quot;handleParameters&quot;: [],
                            &quot;value&quot;: {
                                &quot;name&quot;: &quot;&quot;,
                                &quot;enable&quot;: false
                            }
                        }
                    },
                    &quot;reversal&quot;: false,
                    &quot;operator&quot;: &quot;operator_inAbstractPolicy&quot;,
                    &quot;parameters&quot;: []
                }
            ],
            &quot;level&quot;: 0
        }
    },
    &quot;tag&quot;: &quot;内部探测&quot;,
    &quot;group&quot;: &quot;账号安全&quot;,
    &quot;lock&quot;: true,
    &quot;executionTimes&quot;: 0,
    &quot;ids&quot;: null,
    &quot;performance&quot;: 1.5,
    &quot;createTS&quot;: 0,
    &quot;simpleConfigList&quot;: [],
    &quot;alarmType&quot;: &quot;0&quot;,
    &quot;editable&quot;: true,
    &quot;priority&quot;: 1,
    &quot;policySpaceID&quot;: null,
    &quot;msg&quot;: &quot;终端操作系统里开启了访客帐号或影子帐号&quot;,
    &quot;operationType&quot;: null
}
 
终端风险评估基线列表
1 接口说明
获取终端风险评估基线列表
2 接口调用请求说明
HTTP请求方法：POST
																接口地址：/enadmin/api/abac/open/v1/searchBaseLinePolicyInstance
编码方式：UTF-8
Content-Type：application/json
3 入参
请求头：
参数名
类型
必填
参数位置
描述
 
accessToken
String
是
header
请求token
 
请求体：
参数名
类型
必填
参数位置
描述
 
 
4 出参
出参参数说明
参数名
类型
参数位置
描述
createTS
Long
body
策略创建时间
																description
String
body
																描述
																enable
Boolean
body
是否开启
enableValidSub
Boolean
body
是否开启主体生效范围
																excludeSubKeys
Map
body
排除的主体列表
																id
String
body
																策略ID
																name
String
body
策略名称
																priority
Long
body
策略优先级
																tenantID
String
body
																策略所属租户
																timeTemplate
JSON
body
策略生效时间
																validSubKeys
Map
body
客体生效列表
 
{
    &quot;userID&quot;: &quot;&quot;,
    &quot;userName&quot;: &quot;&quot;,
    &quot;subUserIDs&quot;: null,
    &quot;isSuperAdmin&quot;: null,
    &quot;tenantID&quot;: &quot;global&quot;,
    &quot;id&quot;: &quot;803129164079bd859f33c63b5967483c&quot;,
    &quot;name&quot;: &quot;终端风险评估模型&quot;,
    &quot;description&quot;: &quot;终端风险评估模型&quot;,
    &quot;policySpaceID&quot;: &quot;2165d4110e7f9bf77d87bb5f882f1f87&quot;,
    &quot;policyGroupID&quot;: &quot;f8c6015cf3358c5bc50c97907c3371f7&quot;,
    &quot;activate&quot;: false,
    &quot;enable&quot;: false,
    &quot;validSubKeys&quot;: {},
    &quot;excludeSubKeys&quot;: {},
    &quot;validObjKeys&quot;: {},
    &quot;excludeObjKeys&quot;: {},
    &quot;enableValidSub&quot;: false,
    &quot;enableValidObj&quot;: false,
    &quot;simpleConfigList&quot;: [],
    &quot;actionConfigList&quot;: [
        {
            &quot;name&quot;: &quot;规则1&quot;,
            &quot;value&quot;: null,
            &quot;type&quot;: &quot;decision&quot;,
            &quot;decision&quot;: &quot;success&quot;,
            &quot;policyGroupInstanceID&quot;: null
        },
        {
            &quot;name&quot;: &quot;默认处置&quot;,
